usohomework,1543009035,0.00,47192,2466186
usohomework,1543009035,0.00,47084,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,47096,2466186
usohomework,1543009035,0.00,49860,2466186
usohomework,1543009035,0.00,49612,2466186
usohomework,1543009035,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009036,0.00,49612,2466186
usohomework,1543009296,0.03,49864,304682642485786
usohomework,1543009296,0.03,49888,304682642485786
usohomework,1543009296,0.03,49896,304682642485786
usohomework,1543009296,0.03,49896,304682642485786
usohomework,1543009296,0.03,49752,304682642485786
usohomework,1543009296,0.03,49752,304682642485786
usohomework,1543009296,0.03,49752,304682642485786
usohomework,1543009296,0.03,49752,304682642485786
usohomework,1543009296,0.03,49752,304682642485786
usohomework,1543009296,0.03,49896,304682642485786
usohomework,1543009296,0.03,52524,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009296,0.03,52400,304682642485786
usohomework,1543009657,0.00,50520,[card-number]
usohomework,1543009657,0.00,50544,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,50544,[card-number]
usohomework,1543009657,0.00,50544,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,50400,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53048,[card-number]
usohomework,1543009657,0.00,53040,[card-number]
usohomework,1543009657,0.00,53040,[card-number]
